                         ----------------------
                                HAProxy
                          Configuration Manual
                         ----------------------
                              version 3.2
                              2025/01/24


This document covers the configuration language as implemented in the version
specified above. It does not provide any hints, examples, or advice. For such
documentation, please refer to the Reference Manual or the Architecture Manual.
The summary below is meant to help you find sections by name and navigate
through the document.

Note to documentation contributors :
    This document is formatted with 80 columns per line, with even number of
    spaces for indentation and without tabs. Please follow these rules strictly
    so that it remains easily printable everywhere. If a line needs to be
    printed verbatim and does not fit, please end each line with a backslash
    ('\') and continue on next line, indented by two characters. It is also
    sometimes useful to prefix all output lines (logs, console outputs) with 3
    closing angle brackets ('>>>') in order to emphasize the difference between
    inputs and outputs when they may be ambiguous. If you add sections,
    please update the summary below for easier searching.


Summary
-------

1.    Quick reminder about HTTP
  If unit is set, return value is an integer reflecting either seconds,
  milliseconds or microseconds since epoch.
  It is useful when a time resolution of less than a second is needed.

bc.timer.connect : integer
  Total time to establish the TCP connection to the server.  This is the
  equivalent of %Tc in the log-format. This is reported in milliseconds (ms).
  For more information see Section 8.4 "Timing events"

bc_be_queue : integer
  Number of streams de-queued while waiting for a connection slot on the
  target backend. This is the equivalent of %bq in the log-format.

bc_dst : ip
  This is the destination ip address of the connection on the server side,
  which is the server address HAProxy connected to. It is of type IP and works
  on both IPv4 and IPv6 tables.  On IPv6 tables, IPv4 address is mapped to its
  IPv6 equivalent, according to RFC 4291.

bc_dst_port : integer
  Returns an integer value corresponding to the destination TCP port of the
  connection on the server side, which is the port HAProxy connected to.

bc_err : integer
  Returns the ID of the error that might have occurred on the current backend
  connection. See the "fc_err_str" fetch for a full list of error codes
  and their corresponding error message.

bc_err_name : string
  Returns the internal error name describing what problem happened on the
  backend connection, resulting in a connection failure. This string is made of
  a single word and is empty when no error is present. It corresponds to the
  "name" column in the table presented in the "fc_err_str" keyword.

bc_err_str : string
  Returns an error message describing what problem happened on the current
  backend connection, resulting in a connection failure. See the
  "fc_err_str" fetch for a full list of error codes and their
  corresponding error message.

bc_glitches : integer
  Returns the number of protocol glitches counted on the backend connection.
  These generally cover protocol violations as well as small anomalies that
  generally indicate a bogus or misbehaving server that may cause trouble in
  the infrastructure (e.g. cause connections to be aborted early, inducing
  frequent TLS renegotiations). These may also be caused by too large responses
  that cannot fit into a single buffer, explaining HTTP 502 errors. Ideally
  this number should remain zero, though it's generally fine if it remains very
  low compared to the total number of requests. These values should normally
  not be considered as alarming (especially small ones), though a sudden jump
  may indicate an anomaly somewhere. Not all protocol multiplexers measure this
  metric and the only way to get more details about the events is to enable
  traces to capture all exchanges.

bc_http_major : integer
  Returns the backend connection's HTTP major version encoding, which may be 1
  for HTTP/0.9 to HTTP/1.1 or 2 for HTTP/2. Note, this is based on the on-wire
  encoding and not the version present in the request header.

bc_nb_streams : integer
  Returns the number of streams opened on the backend connection.

bc_src : ip
  This is the source ip address of the connection on the server side, which is
  the server address HAProxy connected from. It is of type IP and works on both
  IPv4 and IPv6 tables. On IPv6 tables, IPv4 addresses are mapped to their IPv6
  equivalent, according to RFC 4291.

bc_src_port : integer
  Returns an integer value corresponding to the TCP source port of the
  connection on the server side, which is the port HAProxy connected from.

bc_srv_queue : integer
  Number of streams de-queued while waiting for a connection slot on the
  target server. This is the equivalent of %sq in the log-format.

bc_settings_streams_limit : integer
  Returns the maximum number of streams allowed on the backend connection. For
  TCP and HTTP/1.1 connections, it is always 1. For other protocols, it depends
  on the settings negotiated with the server.

be_id : integer
  Returns an integer containing the current backend's id. It can be used in
  frontends with responses to check which backend processed the request. If
  used in a frontend and no backend was used, it returns the current
  frontend's id. It can also be used in a tcp-check or an http-check ruleset.

be_name : string
  Returns a string containing the current backend's name. It can be used in
  frontends with responses to check which backend processed the request. If
  used in a frontend and no backend was used, it returns the current
  frontend's name. It can also be used in a tcp-check or an http-check
  ruleset.

bc_rtt(<unit>) : integer
  Returns the Round Trip Time (RTT) measured by the kernel for the backend
  connection. <unit> is facultative, by default the unit is milliseconds. <unit>
  can be set to "ms" for milliseconds or "us" for microseconds. If the server
  connection is not established, if the connection is not TCP or if the
  operating system does not support TCP_INFO, for example Linux kernels before
  2.4, the sample fetch fails.

bc_rttvar(<unit>) : integer
  Returns the Round Trip Time (RTT) variance measured by the kernel for the
  backend connection. <unit> is facultative, by default the unit is milliseconds.
  <unit> can be set to "ms" for milliseconds or "us" for microseconds. If the
  server connection is not established, if the connection is not TCP or if the
  operating system does not support TCP_INFO, for example Linux kernels before
  2.4, the sample fetch fails.

be_server_timeout : integer
  Returns the configuration value in millisecond for the server timeout of the
  current backend. This timeout can be overwritten by a "set-timeout" rule. See
  also the "cur_server_timeout".

be_tunnel_timeout : integer
  Returns the configuration value in millisecond for the tunnel timeout of the
  current backend. This timeout can be overwritten by a "set-timeout" rule. See
  also the "cur_tunnel_timeout".

bytes_in : integer
  This returns the number of bytes uploaded from the client to the server.

bytes_out : integer
  This is the number of bytes transmitted from the server to the client.

cur_server_timeout : integer
  Returns the currently applied server timeout in millisecond for the stream.
  In the default case, this will be equal to be_server_timeout unless a
  "set-timeout" rule has been applied. See also "be_server_timeout".

cur_tunnel_timeout : integer
  Returns the currently applied tunnel timeout in millisecond for the stream.
  In the default case, this will be equal to be_tunnel_timeout unless a
  "set-timeout" rule has been applied. See also "be_tunnel_timeout".

cur_client_timeout : integer
  Returns the currently applied client timeout in millisecond for the stream.
  In the default case, this will be equal to fe_client_timeout unless a
  "set-timeout" rule has been applied. See also "fe_client_timeout".

dst : ip
  This is the destination IP address of the connection on the client side,
  which is the address the client connected to. Any tcp/http rules may alter
  this address. It can be useful when running in transparent mode. It is of
  type IP and works on both IPv4 and IPv6 tables.  On IPv6 tables, IPv4 address
  is mapped to its IPv6 equivalent, according to RFC 4291. When the incoming
  connection passed through address translation or redirection involving
  connection tracking, the original destination address before the redirection
  will be reported. On Linux systems, the source and destination may seldom
  appear reversed if the nf_conntrack_tcp_loose sysctl is set, because a late
  response may reopen a timed out connection and switch what is believed to be
  the source and the destination.

dst_conn : integer
  Returns an integer value corresponding to the number of currently established
  connections on the same socket including the one being evaluated. It is
  normally used with ACLs but can as well be used to pass the information to
  servers in an HTTP header or in logs. It can be used to either return a sorry
  page before hard-blocking, or to use a specific backend to drain new requests
  when the socket is considered saturated. This offers the ability to assign
  different limits to different listening ports or addresses. See also the
  "fe_conn" and "be_conn" fetches.

dst_is_local : boolean
  Returns true if the destination address of the incoming connection is local
  to the system, or false if the address doesn't exist on the system, meaning
  that it was intercepted in transparent mode. It can be useful to apply
  certain rules by default to forwarded traffic and other rules to the traffic
  targeting the real address of the machine. For example the stats page could
  be delivered only on this address, or SSH access could be locally redirected.
  Please note that the check involves a few system calls, so it's better to do
  it only once per connection.

dst_port : integer
  Returns an integer value corresponding to the destination TCP port of the
  connection on the client side, which is the port the client connected to.
  Any tcp/http rules may alter this address. This might be used when running in
  transparent mode, when assigning dynamic ports to some clients for a whole
  application session, to stick all users to a same server, or to pass the
  destination port information to a server using an HTTP header.

fc.timer.handshake : integer
  Total time to accept tcp connection and execute handshakes for low level
  protocols. Currently, these protocols are proxy-protocol and SSL. This is the
  equivalent of %Th in the log-format.  This is reported in milliseconds (ms).
  For more information see Section 8.4 "Timing events"

fc.timer.total : integer
  Total stream duration time, between the moment the proxy accepted it and the
  moment both ends were closed. This is the equivalent of %Tt in the log-format.
  This is reported in milliseconds (ms). For more information see Section 8.4
  "Timing events"

fc_dst : ip
  This is the original destination IP address of the connection on the client
  side. Only "tcp-request connection" rules may alter this address. See "dst"
  for details.

fc_dst_is_local : boolean
  Returns true if the original destination address of the incoming connection
  is local to the system, or false if the address doesn't exist on the
  system. See "dst_is_local" for details.

fc_dst_port : integer
  Returns an integer value corresponding to the original destination TCP port
  of the connection on the client side. Only "tcp-request connection" rules may
  alter this address. See "dst-port" for details.

fc_err : integer
  Returns the ID of the error that might have occurred on the current
  connection. Any strictly positive value of this fetch indicates that the
  connection did not succeed and would result in an error log being output (as
  described in section 8.2.5). See the "fc_err_str" fetch for a full list of
  error codes and their corresponding error message.

fc_err_name : string
  Returns the internal error name describing what problem happened on the
  frontend connection, resulting in a connection failure. This string is made
  of a single word and is empty when no error is present. It corresponds to the
  "name" column in the table presented in the "fc_err_str" keyword.

fc_err_str : string
  Returns an error message describing what problem happened on the current
  connection, resulting in a connection failure. This string corresponds to the
  "message" part of the error log format (see section 8.2.5). See below for a
  full list of error codes and their corresponding error messages :

  +----+------------------+-------------------------------------------------------------------------+
  | ID | name             | message                                                                 |
  +----+------------------+-------------------------------------------------------------------------+
  | 0  | -                | "Success"                                                               |
  | 1  | CONF_FDLIM       | "Reached configured maxconn value"                                      |
  | 2  | PROC_FDLIM       | "Too many sockets on the process"                                       |
  | 3  | SYS_FDLIM        | "Too many sockets on the system"                                        |
  | 4  | SYS_MEMLIM       | "Out of system buffers"                                                 |
  | 5  | NOPROTO          | "Protocol or address family not supported"                              |
  | 6  | SOCK_ERR         | "General socket error"                                                  |
  | 7  | PORT_RANGE       | "Source port range exhausted"                                           |
  | 8  | CANT_BIND        | "Can't bind to source address"                                          |
  | 9  | FREE_PORTS       | "Out of local source ports on the system"                               |
  | 10 | ADDR_INUSE       | "Local source address already in use"                                   |
  | 11 | PRX_EMPTY        | "Connection closed while waiting for PROXY protocol header"             |
  | 12 | PRX_ABORT        | "Connection error while waiting for PROXY protocol header"              |
  | 13 | PRX_TIMEOUT      | "Timeout while waiting for PROXY protocol header"                       |
  | 14 | PRX_TRUNCATED    | "Truncated PROXY protocol header received"                              |
  | 15 | PRX_NOT_HDR      | "Received something which does not look like a PROXY protocol header"   |
  | 16 | PRX_BAD_HDR      | "Received an invalid PROXY protocol header"                             |
  | 17 | PRX_BAD_PROTO    | "Received an unhandled protocol in the PROXY protocol header"           |
  | 18 | CIP_EMPTY        | "Connection closed while waiting for NetScaler Client IP header"        |
  | 19 | CIP_ABORT        | "Connection error while waiting for NetScaler Client IP header"         |
  | 20 | CIP_TIMEOUT      | "Timeout while waiting for a NetScaler Client IP header"                |
  | 21 | CIP_TRUNCATED    | "Truncated NetScaler Client IP header received"                         |
  | 22 | CIP_BAD_MAGIC    | "Received an invalid NetScaler Client IP magic number"                  |
  | 23 | CIP_BAD_PROTO    | "Received an unhandled protocol in the NetScaler Client IP header"      |
  | 24 | SSL_EMPTY        | "Connection closed during SSL handshake"                                |
  | 25 | SSL_ABORT        | "Connection error during SSL handshake"                                 |
  | 26 | SSL_TIMEOUT      | "Timeout during SSL handshake"                                          |
  | 27 | SSL_TOO_MANY     | "Too many SSL connections"                                              |
  | 28 | SSL_NO_MEM       | "Out of memory when initializing an SSL connection"                     |
  | 29 | SSL_RENEG        | "Rejected a client-initiated SSL renegotiation attempt"                 |
  | 30 | SSL_CA_FAIL      | "SSL client CA chain cannot be verified"                                |
  | 31 | SSL_CRT_FAIL     | "SSL client certificate not trusted"                                    |
  | 32 | SSL_MISMATCH     | "Server presented an SSL certificate different from the configured one" |
  | 33 | SSL_MISMATCH_SNI | "Server presented an SSL certificate different from the expected one"   |
  | 34 | SSL_HANDSHAKE    | "SSL handshake failure"                                                 |
  | 35 | SSL_HANDSHAKE_HB | "SSL handshake failure after heartbeat"                                 |
  | 36 | SSL_KILLED_HB    | "Stopped a TLSv1 heartbeat attack (CVE-2014-0160)"                      |
  | 37 | SSL_NO_TARGET    | "Attempt to use SSL on an unknown target (internal error)"              |
  | 38 | SSL_EARLY_FAILED | "Server refused early data"                                             |
  | 39 | SOCKS4_SEND      | "SOCKS4 Proxy write error during handshake"                             |
  | 40 | SOCKS4_RECV      | "SOCKS4 Proxy read error during handshake"                              |
  | 41 | SOCKS4_DENY      | "SOCKS4 Proxy deny the request"                                         |
  | 42 | SOCKS4_ABORT     | "SOCKS4 Proxy handshake aborted by server"                              |
  | 43 | SSL_FATAL        | "SSL fatal error"                                                       |
  | 44 | REVERSE          | "Reverse connect failure"                                               |
  | 45 | POLLERR          | "Poller reported POLLERR"                                               |
  | 46 | EREFUSED         | "ECONNREFUSED returned by OS"                                           |
  | 47 | ERESET           | "ECONNRESET returned by OS"                                             |
  | 48 | EUNREACH         | "ENETUNREACH returned by OS"                                            |
  | 49 | ENOMEM           | "ENOMEM returned by OS"                                                 |
  | 50 | EBADF            | "EBADF returned by OS"                                                  |
  | 51 | EFAULT           | "EFAULT returned by OS"                                                 |
  | 52 | EINVAL           | "EINVAL returned by OS"                                                 |
  | 53 | ENCONN           | "ENCONN returned by OS"                                                 |
  | 54 | ENSOCK           | "ENSOCK returned by OS"                                                 |
  | 55 | ENOBUFS          | "ENOBUFS returned by OS"                                                |
  | 56 | EPIPE            | "EPIPE returned by OS"                                                  |
  +----+------------------+-------------------------------------------------------------------------+

fc_fackets : integer
  Returns the fack counter measured by the kernel for the client
  connection. If the server connection is not established, if the connection is
  not TCP or if the operating system does not support TCP_INFO, for example
  Linux kernels before 2.4, the sample fetch fails.

fc_glitches : integer
  Returns the number of protocol glitches counted on the frontend connection.
  These generally cover protocol violations as well as small anomalies that
  generally indicate a bogus or misbehaving client that may cause trouble in
  the infrastructure, such as excess of errors in the logs, or many connections
  being aborted early, inducing frequent TLS renegotiations. These may also be
  caused by too large requests that cannot fit into a single buffer, explaining
  HTTP 400 errors. Ideally this number should remain zero, though it may be
  possible that some browsers playing with the protocol boundaries trigger it
  once in a while. These values should normally not be considered as alarming
  (especially small ones), though a sudden jump may indicate an anomaly
  somewhere. Large values (i.e. hundreds to thousands per connection, or as
  many as the requests) may indicate a purposely built client that is trying to
  fingerprint or attack the protocol stack. Not all protocol multiplexers
  measure this metric, and the only way to get more details about the events is
  to enable traces to capture all exchanges.

fc_http_major : integer
  Reports the front connection's HTTP major version encoding, which may be 1
  for HTTP/0.9 to HTTP/1.1 or 2 for HTTP/2. Note, this is based on the on-wire
  encoding and not on the version present in the request header.

fc_lost : integer
  If the connection is not TCP, nor QUIC, the sample fetch fails.
  For QUIC, returns the number of lost QUIC packets by the client connection.
  For TCP, returns the lost counter measured by the kernel for the client
  connection. If the server connection is not established, or if the operating
  system does not support TCP_INFO, for example Linux kernels before 2.4, the
  sample fetch fails.

fc_nb_streams : integer
  Returns the number of streams opened on the frontend connection.

fc_pp_authority : string
  Returns the first authority TLV sent by the client in the PROXY protocol
  header, if any.

fc_pp_unique_id : string
  Returns the first unique ID TLV sent by the client in the PROXY protocol
  header, if any.

fc_pp_tlv(<id>) : string
  Returns the TLV value for the given TLV ID. The ID must either be a numeric
  value between 0 and 255 or one of the following supported symbolic names
  that correspond to the TLV constant suffixes in the PPv2 spec:
  "ALPN": PP2_TYPE_ALPN, "AUTHORITY": PP2_TYPE_AUTHORITY,
  "CRC32": PP2_TYPE_CRC32C, "NETNS": PP2_TYPE_NETNS, "NOOP: PP2_TYPE_NOOP",
  "SSL": PP2_TYPE_SSL, "SSL_CIPHER": PP2_SUBTYPE_SSL_CIPHER,
  "SSL_CN": PP2_SUBTYPE_SSL_CN, "SSL_KEY_ALG": PP2_SUBTYPE_SSL_KEY_ALG,
  "SSL_SIG_ALG": PP2_SUBTYPE_SSL_SIG_ALG,
  "SSL_VERSION": PP2_SUBTYPE_SSL_VERSION, "UNIQUE_ID": PP2_TYPE_UNIQUE_ID.

  The received value must be smaller or equal to 1024 bytes. This is done to
  prevent potential DoS attacks. Values smaller or equal to 256 bytes will be
  able to be memory pooled. Therefore, try to restrict the length of sent
  values to 256 bytes for optimal performance.

  Note that unlike fc_pp_authority and fc_pp_unique_id, fc_pp_tlv is able to
  iterate over all occurrences of a requested TLV in case there are duplicate
  TLV IDs. The order of iteration matches the position in the PROXY protocol
  header. However, relying on duplicates should mostly be avoided as TLVs are
  typically assumed to be unique. Generally, finding duplicated TLV IDs
  indicates an error on the sender side of the PROXY protocol header.

fc_rcvd_proxy : boolean
  Returns true if the client initiated the connection with a PROXY protocol
  header.

fc_reordering : integer
  If the connection is not TCP, nor QUIC, the sample fetch fails.
  For QUIC, return the number of QUIC reordered packets for the client connection.
  For TCP, returns the reordering counter measured by the kernel for the client
  connection. If the server connection is not established, or if the operating
  system does not support TCP_INFO, for example Linux kernels before 2.4, the
  sample fetch fails.

fc_retrans : integer
  Returns the retransmits counter measured by the kernel for the client
  connection. If the server connection is not established, if the connection is
  not TCP or if the operating system does not support TCP_INFO, for example
  Linux kernels before 2.4, the sample fetch fails.

fc_rtt(<unit>) : integer
  If the connection is not TCP, nor QUIC, the sample fetch fails.
  For QUIC, returns Smoothed Round Trip Time for the client connection.
  For TCP, returns the Round Trip Time (RTT) measured by the kernel for the client
  connection. <unit> is facultative, by default the unit is milliseconds. <unit>
  can be set to "ms" for milliseconds or "us" for microseconds. If the server
  connection is not established, or if the operating system does not support
  TCP_INFO, for example Linux kernels before 2.4, the sample fetch fails.

fc_rttvar(<unit>) : integer
  If the connection is not TCP, nor QUIC, the sample fetch fails.
  For QUIC, returns Smoothed Round Trip Time variance for the client connection.
  For TCP, returns the Round Trip Time (RTT) variance measured by the kernel for
  the client connection. <unit> is facultative, by default the unit is milliseconds.
  <unit> can be set to "ms" for milliseconds or "us" for microseconds. If the
  server connection is not established, or if the operating system does not
  support TCP_INFO, for example Linux kernels before 2.4, the sample fetch fails.

fc_sacked : integer
  Returns the sacked counter measured by the kernel for the client connection.
  If the server connection is not established, if the connection is not TCP or
  if the operating system does not support TCP_INFO, for example Linux kernels
  before 2.4, the sample fetch fails.

fc_src : ip
  This is the original source IP address of the connection on the client side
  Only "tcp-request connection" rules may alter this address. See "src" for
  details.

fc_src_is_local : boolean
  Returns true if the source address of incoming connection is local to the
  system, or false if the address doesn't exist on the system. See
  "src_is_local" for details.

fc_src_port : integer

  Returns an integer value corresponding to the TCP source port of the
  connection on the client side. Only "tcp-request connection" rules may alter
  this address. See "src-port" for details.

fc_settings_streams_limit : integer
  Returns the maximum number of streams allowed on the frontend connection. For
  TCP and HTTP/1.1 connections, it is always 1. For other protocols, it depends
  on the settings negotiated with the client.

fc_unacked : integer
  Returns the unacked counter measured by the kernel for the client connection.
  If the server connection is not established, if the connection is not TCP or
  if the operating system does not support TCP_INFO, for example Linux kernels
  before 2.4, the sample fetch fails.

fe_defbe : string
  Returns a string containing the frontend's default backend name. It can be
  used in frontends to check which backend will handle requests by default.

fe_id : integer
  Returns an integer containing the current frontend's id. It can be used in
  backends to check from which frontend it was called, or to stick all users
  coming via a same frontend to the same server.

fe_name : string
  Returns a string containing the current frontend's name. It can be used in
  backends to check from which frontend it was called, or to stick all users
  coming via a same frontend to the same server.

fe_client_timeout : integer
  Returns the configuration value in millisecond for the client timeout of the
  current frontend. This timeout can be overwritten by a "set-timeout" rule.

res.timer.data : integer
  this is the total transfer time of the response payload till the last byte
  sent to the client. In HTTP it starts after the last response header (after
  Tr). This is the equivalent of %Td in the log-format and is reported in
  milliseconds (ms).  For more information see Section 8.4 "Timing events"

sc_bytes_in_rate(<ctr>[,<table>]) : integer
sc0_bytes_in_rate([<table>]) : integer
sc1_bytes_in_rate([<table>]) : integer
sc2_bytes_in_rate([<table>]) : integer
  Returns the average client-to-server bytes rate from the currently tracked
  counters, measured in amount of bytes over the period configured in the
  table. See also "table_bytes_in_rate".

sc_bytes_out_rate(<ctr>[,<table>]) : integer
sc0_bytes_out_rate([<table>]) : integer
sc1_bytes_out_rate([<table>]) : integer
sc2_bytes_out_rate([<table>]) : integer
  Returns the average server-to-client bytes rate from the currently tracked
  counters, measured in amount of bytes over the period configured in the
  table. See also "table_bytes_out_rate".

sc_clr_gpc(<idx>,<ctr>[,<table>]) : integer
  Clears the General Purpose Counter at the index <idx> of the array
  associated to the designated tracked counter of ID <ctr> from current
  proxy's stick table or from the designated stick-table <table>, and
  returns its previous value. <idx> is an integer between 0 and 99 and
  <ctr> an integer between 0 and 2.
  Before the first invocation, the stored value is zero, so first invocation
  will always return zero.
  This fetch applies only to the 'gpc' array data_type (and not to the legacy
  'gpc0' nor 'gpc1' data_types).

sc_clr_gpc0(<ctr>[,<table>]) : integer
sc0_clr_gpc0([<table>]) : integer
sc1_clr_gpc0([<table>]) : integer
sc2_clr_gpc0([<table>]) : integer
  Clears the first General Purpose Counter associated to the currently tracked
  counters, and returns its previous value. Before the first invocation, the
  stored value is zero, so first invocation will always return zero. This is
  typically used as a second ACL in an expression in order to mark a connection
  when a first ACL was verified :

  Example:
        # block if 5 consecutive requests continue to come faster than 10 sess
        # per second, and reset the counter as soon as the traffic slows down.
        acl abuse sc0_http_req_rate gt 10
        acl kill  sc0_inc_gpc0 gt 5
        acl save  sc0_clr_gpc0 ge 0
        tcp-request connection accept if !abuse save
        tcp-request connection reject if abuse kill

sc_clr_gpc1(<ctr>[,<table>]) : integer
sc0_clr_gpc1([<table>]) : integer
sc1_clr_gpc1([<table>]) : integer
sc2_clr_gpc1([<table>]) : integer
  Clears the second General Purpose Counter associated to the currently tracked
  counters, and returns its previous value. Before the first invocation, the
  stored value is zero, so first invocation will always return zero. This is
  typically used as a second ACL in an expression in order to mark a connection
  when a first ACL was verified.

sc_conn_cnt(<ctr>[,<table>]) : integer
sc0_conn_cnt([<table>]) : integer
sc1_conn_cnt([<table>]) : integer
sc2_conn_cnt([<table>]) : integer
  Returns the cumulative number of incoming connections from currently tracked
  counters. See also "table_conn_cnt".

sc_conn_cur(<ctr>[,<table>]) : integer
sc0_conn_cur([<table>]) : integer
sc1_conn_cur([<table>]) : integer
sc2_conn_cur([<table>]) : integer
  Returns the current amount of concurrent connections tracking the same
  tracked counters. This number is automatically incremented when tracking
  begins and decremented when tracking stops. See also "table_conn_cur".

sc_conn_rate(<ctr>[,<table>]) : integer
sc0_conn_rate([<table>]) : integer
sc1_conn_rate([<table>]) : integer
sc2_conn_rate([<table>]) : integer
  Returns the average connection rate from the currently tracked counters,
  measured in amount of connections over the period configured in the table.
  See also "table_conn_rate".

sc_get_gpc(<idx>,<ctr>[,<table>]) : integer
  Returns the value of the General Purpose Counter at the index <idx>
  in the GPC array and associated to the currently tracked counter of
  ID <ctr> from the current proxy's stick-table or from the designated
  stick-table <table>. <idx> is an integer between 0 and 99 and
  <ctr> an integer between 0 and 2. If there is not gpc stored at this
  index, zero is returned.
  This fetch applies only to the 'gpc' array data_type (and not to the legacy
  'gpc0' nor 'gpc1' data_types). See also "table_gpc" and "sc_inc_gpc".

sc_get_gpc0(<ctr>[,<table>]) : integer
sc0_get_gpc0([<table>]) : integer
sc1_get_gpc0([<table>]) : integer
sc2_get_gpc0([<table>]) : integer
  Returns the value of the first General Purpose Counter associated to the
  currently tracked counters. See also "table_gpc0" and sc/sc0/sc1/sc2_inc_gpc0.

sc_get_gpc1(<ctr>[,<table>]) : integer
sc0_get_gpc1([<table>]) : integer
sc1_get_gpc1([<table>]) : integer
sc2_get_gpc1([<table>]) : integer
  Returns the value of the second General Purpose Counter associated to the
  currently tracked counters. See also "table_gpc1" and sc/sc0/sc1/sc2_inc_gpc1.

sc_get_gpt(<idx>,<ctr>[,<table>]) : integer
  Returns the value of the first General Purpose Tag at the index <idx> of
  the array associated to the tracked counter of ID <ctr> and from the
  current proxy's sitck-table or the designated stick-table <table>. <idx>
  is an integer between 0 and 99 and <ctr> an integer between 0 and 2.
  If there is no GPT stored at this index, zero is returned.
  This fetch applies only to the 'gpt' array data_type (and not on
  the legacy 'gpt0' data-type). See also "table_gpt".

sc_get_gpt0(<ctr>[,<table>]) : integer
sc0_get_gpt0([<table>]) : integer
sc1_get_gpt0([<table>]) : integer
sc2_get_gpt0([<table>]) : integer
  Returns the value of the first General Purpose Tag associated to the
  currently tracked counters. See also "table_gpt0".

sc_glitch_cnt(<ctr>[,<table>]) : integer
sc0_glitch_cnt([<table>]) : integer
sc1_glitch_cnt([<table>]) : integer
sc2_glitch_cnt([<table>]) : integer
  Returns the cumulative number of front connection glitches that were observed
  on connections associated with the currently tracked counters. Usually these
  result in requests or connections to be aborted so the returned value will
  often correspond to past connections. There is no good nor bad value, but a
  poor quality client may occasionally cause a few glitches per connection,
  while a very bogus or malevolent client may quickly cause thousands of events
  to be added on a connection. See also fc_glitches for the number affecting
  the current connection, src_glitch_cnt to look them up per source, and
  sc_glitch_rate for the event rate measurements.

sc_glitch_rate(<ctr>[,<table>]) : integer
sc0_glitch_rate([<table>]) : integer
sc1_glitch_rate([<table>]) : integer
sc2_glitch_rate([<table>]) : integer
  Returns the average rate at which front connection glitches were observed for
  the currently tracked counters, measured in amount of events over the period
  configured in the table. Usually these glitches result in requests or
  connections to be aborted so the returned value will often be related to past
  connections. There is no good nor bad value, but a poor quality client may
  occasionally cause a few glitches per connection, hence a low rate is
  generally expected. However, a very bogus or malevolent client may quickly
  cause thousands of events to be added per connection, and maintain a high
  rate here. See also "table_glitch_rate" and "sc_glitch_cnt".

sc_gpc_rate(<idx>,<ctr>[,<table>]) : integer
  Returns the average increment rate of the General Purpose Counter at the
  index <idx> of the array associated to the tracked counter of ID <ctr> from
  the current proxy's table or from the designated stick-table <table>.
  It reports the frequency which the gpc counter was incremented over the
  configured period. <idx> is an integer between 0 and 99 and <ctr> an integer
  between 0 and 2.
  Note that the 'gpc_rate' counter array  must be stored in the stick-table
  for a value to be returned, as 'gpc' only holds the event count.
  This fetch applies only to the 'gpc_rate' array data_type (and not to
  the legacy 'gpc0_rate' nor 'gpc1_rate' data_types).
  See also "table_gpc_rate", "sc_get_gpc", and "sc_inc_gpc".

sc_gpc0_rate(<ctr>[,<table>]) : integer
sc0_gpc0_rate([<table>]) : integer
sc1_gpc0_rate([<table>]) : integer
sc2_gpc0_rate([<table>]) : integer
  Returns the average increment rate of the first General Purpose Counter
  associated to the currently tracked counters. It reports the frequency
  which the gpc0 counter was incremented over the configured period. See also
  src_gpc0_rate, sc/sc0/sc1/sc2_get_gpc0, and sc/sc0/sc1/sc2_inc_gpc0. Note
  that the "gpc0_rate" counter must be stored in the stick-table for a value to
  be returned, as "gpc0" only holds the event count.

sc_gpc1_rate(<ctr>[,<table>]) : integer
sc0_gpc1_rate([<table>]) : integer
sc1_gpc1_rate([<table>]) : integer
sc2_gpc1_rate([<table>]) : integer
  Returns the average increment rate of the second General Purpose Counter
  associated to the currently tracked counters. It reports the frequency
  which the gpc1 counter was incremented over the configured period. See also
  src_gpcA_rate, sc/sc0/sc1/sc2_get_gpc1, and sc/sc0/sc1/sc2_inc_gpc1. Note
  that the "gpc1_rate" counter must be stored in the stick-table for a value to
  be returned, as "gpc1" only holds the event count.

sc_http_err_cnt(<ctr>[,<table>]) : integer
sc0_http_err_cnt([<table>]) : integer
sc1_http_err_cnt([<table>]) : integer
sc2_http_err_cnt([<table>]) : integer
  Returns the cumulative number of HTTP errors from the currently tracked
  counters. This includes the both request errors and 4xx error responses.
  See also "table_http_err_cnt".

sc_http_err_rate(<ctr>[,<table>]) : integer
sc0_http_err_rate([<table>]) : integer
sc1_http_err_rate([<table>]) : integer
sc2_http_err_rate([<table>]) : integer
  Returns the average rate of HTTP errors from the currently tracked counters,
  measured in amount of errors over the period configured in the table. This
  includes the both request errors and 4xx error responses. See also
  src_http_err_rate.

sc_http_fail_cnt(<ctr>[,<table>]) : integer
sc0_http_fail_cnt([<table>]) : integer
sc1_http_fail_cnt([<table>]) : integer
sc2_http_fail_cnt([<table>]) : integer
  Returns the cumulative number of HTTP response failures from the currently
  tracked counters. This includes the both response errors and 5xx status codes
  other than 501 and 505. See also "table_http_fail_cnt".

sc_http_fail_rate(<ctr>[,<table>]) : integer
sc0_http_fail_rate([<table>]) : integer
sc1_http_fail_rate([<table>]) : integer
sc2_http_fail_rate([<table>]) : integer
  Returns the average rate of HTTP response failures from the currently tracked
  counters, measured in amount of failures over the period configured in the
